userid,groupid
25150532,2
25150544,2
25150556,2
25150582,2
25150593,2
25150595,2
25150598,1
25150615,2
25150621,1
25150622,1
25150623,2
25150633,2
25150643,2
25150646,2
25150663,1
25150685,1
25150689,5
25150690,2
25150694,1
25150721,2
25150726,1
25150727,5
25150737,2
25150754,5
25150769,1
25150807,2
25150810,2
25150835,2
25150838,2
25150840,1
25150847,5
25150855,5
25150861,1
25150871,2
25150872,1
25150884,2
25150909,2
25150924,1
25150933,2
25150942,1
25150950,1
25150981,5
25150989,2
25151005,1
25151007,0
25151009,1
25151012,5
25151019,2
25151035,0
25151040,2
25151042,1
25151053,2
25151063,2
25151068,2
25151070,2
25151081,1
25151095,2
25151109,1
25151114,1
25151146,2
25151147,2
25151150,1
25151169,1
25151172,1
25151177,1
25151210,2
25151219,2
25151235,2
25151236,2
25151237,2
25151239,1
25151240,1
25151243,0
25151244,0
25151250,2
25151252,1
25151256,5
25151257,1
25151264,2
25151267,2
25151271,1
25151274,1
25151289,1
25151292,1
25151300,1
25151309,1
25151324,2
25151329,1
25151341,0
25151343,1
25151357,2
25151364,2
25151369,5
25151377,2
25151381,1
25151383,5
25151384,2
25151386,2
25151388,2
25151393,1
25151402,2
25151407,2
25151412,5
25151414,2
25151417,2
25151420,2
25151430,1
25151435,5
25151442,2
25151444,2
25151457,1
25151458,2
25151461,1
25151467,1
25151476,2
25151483,0
25151509,5
25151518,1
25151519,1
25151523,2
25151527,1
25151530,5
25151533,1
25151535,2
25151538,1
25151541,1
25151546,5
25151553,2
25151560,1
25151571,1
25151578,2
25151583,5
25151585,1
25151588,2
25151597,2
25151598,1
25151601,1
25151604,0
25151606,5
25151608,1
25151610,5
25151613,2
25151615,2
25151618,2
25151631,2
25151640,2
25151646,2
25151649,2
25151653,0
25151664,2
25151665,1
25151670,1
25151682,5
25151687,1
25151689,2
25151708,1
25151729,2
25151742,2
25151749,0
25151750,2
25151756,1
25151760,1
25151762,1
25151763,2
25151771,1
25151777,5
25151784,2
25151786,2
25151795,2
25151801,1
25151809,2
25151813,1
25151838,1
25151844,2
25151856,0
25151862,2
25151879,1
25151883,1
25151886,0
25151895,2
25151897,1
25151899,2
25151908,2
25151916,1
25151918,2
25151926,2
25151928,2
25151931,1
25151938,1
25151942,1
25151943,1
25151964,1
25151966,2
25151967,2
25151977,1
25151980,2
25151981,2
25151983,0
25151988,1
25151993,1
25152000,1
25152001,0
25152002,2
25152007,0
25152010,1
25152018,1
25152021,2
25152024,0
25152025,0
25152039,1
25152044,2
25152046,1
25152052,5
25152054,1
25152058,0
25152062,1
25152064,1
25152066,2
25152077,2
25152078,5
25152087,0
25152090,1
25152102,2
25152103,1
25152104,2
25152108,2
25152113,2
25152126,2
25152127,1
25152128,1
25152135,2
25152136,0
25152141,2
25152151,1
25152162,1
25152169,2
25152170,1
25152173,0
25152177,0
25152186,2
25152190,2
25152193,5
25152196,1
25152202,0
25152208,5
25152211,0
25152214,2
25152222,2
25152228,2
25152230,2
25152233,2
25152235,2
25152238,2
25152247,1
25152256,5
25152258,1
25152260,1
25152262,1
25152267,2
25152275,1
25152279,5
25152285,2
25152287,1
25152294,5
25152296,1
25152298,1
25152299,1
25152314,2
25152317,1
25152318,1
25152321,2
25152333,2
25152335,2
25152342,2
25152344,1
25152362,2
25152363,0
25152367,2
25152371,1
25152375,1
25152383,1
25152390,1
25152393,2
25152398,2
25152399,1
25152407,1
25152413,2
25152418,2
25152425,2
25152437,2
25152442,1
25152443,2
25152445,1
25152450,1
25152458,1
25152461,1
25152469,2
25152474,2
25152479,1
25152483,1
25152484,2
25152489,2
25152498,2
25152505,1
25152507,1
25152516,2
25152518,0
25152528,0
25152530,1
25152531,1
25152532,1
25152533,2
25152537,2
25152538,2
25152543,2
25152546,0
25152548,1
25152549,1
25152553,2
25152554,1
25152557,2
25152559,2
25152561,1
25152563,2
25152567,1
25152569,2
25152570,1
25152573,5
25152575,2
25152585,1
25152586,1
25152595,1
25152598,1
25152607,2
25152616,0
25152636,2
25152641,1
25152644,1
25152647,2
25152649,2
25152656,0
25152660,1
25152662,2
25152665,1
25152666,1
25152669,1
25152673,1
25152680,1
25152690,2
25152691,5
25152694,2
25152698,2
25152705,2
25152708,1
25152709,1
25152710,1
25152712,2
25152713,1
25152718,1
25152720,2
25152724,2
25152725,2
25152733,2
25152734,2
25152740,5
25152742,1
25152746,1
25152748,1
25152749,1
25152758,1
25152759,1
25152766,1
25152769,2
25152803,2
25152812,2
25152815,0
25152820,1
25152822,1
25152824,5
25152838,2
25152840,2
25152843,2
25152849,2
25152854,2
25152858,0
25152865,1
25152871,2
25152873,2
25152875,2
25152878,2
25152883,2
25152888,0
25152892,2
25152906,1
25152910,5
25152914,1
25152924,2
25152928,2
25152932,2
25152935,2
25152937,1
25152944,2
25152952,0
25152957,2
25152983,2
25152990,2
25152995,1
25153010,2
25153063,0
25153068,2
25153072,1
25153074,0
25153077,2
25153086,2
25153103,2
25153119,2
25153126,3
25153140,5
25153149,5
25153151,1
25153156,1
25153157,2
25153163,0
25153180,2
25153203,2
25153205,1
25153218,0
25153234,2
25153264,0
25153266,1
25153268,2
25153275,0
25153277,2
25153278,2
25153287,2
25153295,1
25153296,1
25153304,2
25153311,2
25153318,1
25153320,3
25153328,1
25153333,2
25153341,2
25153379,2
25153391,1
25153397,1
25153404,3
25153406,5
25153420,1
25153422,1
25153442,1
25153448,2
25153451,5
25153463,2
25153466,1
25153469,2
25153472,1
25153476,5
25153491,5
25153505,3
25153515,5
25153518,2
25153519,0
25153528,2
25153652,1
25153667,1
25153991,0
25154068,0
25154109,2
25154175,1
25154188,2
25154296,1
25154383,2
25154437,0
25154474,2
25154812,1
25154997,5
25155054,5
25155100,5
25155128,1
25155131,0
25155165,1
25155189,2
25155197,1
25155253,1
25155352,2
25155362,2
25155399,2
25155450,5
25155569,2
25155599,1
25155654,1
25155662,1
25155786,1
25155788,1
25155851,1
25155859,2
25155900,2
25155908,2
25155918,1
25155922,0
25155945,2
25155963,0
25155971,2
25155974,1
25155997,5
25156056,1
25156088,0
25156107,5
25156132,1
25156205,1
25156284,1
25156294,2
25156359,0
25156360,0
25156377,2
25156381,1
25156401,5
25156467,5
25156670,2
25156715,2
25156739,1
25156805,5
25156972,1
25156986,1
25157037,1
25157044,2
25157066,1
25157105,1
25157120,2
25157123,1
25157127,5
25157138,1
25157149,1
25157167,2
25157195,2
25157236,1
25157257,2
25157263,5
25157309,0
25157341,2
25157383,0
25157391,2
25157394,0
25157399,2
25157404,2
25157406,2
25157412,1
25157444,2
25157447,0
25157448,1
25157450,2
25157451,2
25157459,2
25157464,2
25157482,1
25157485,1
25157488,2
25157489,2
25157490,5
25157582,2
25157600,2
25157619,1
25157636,1
25157653,5
25157654,0
25157668,5
25157674,3
25157696,1
25157705,5
25157719,1
25157728,1
25157736,0
25157741,2
25157742,1
25157743,5
25157776,1
25157788,1
25157790,1
25157795,5
25157812,1
25157856,1
25157858,2
25157861,2
25157883,1
25158021,1
25158041,5
25158061,3
25158069,5
25158072,2
25158075,1
25158118,5
25158123,2
25158130,1
25158134,1
25158223,1
25158238,0
25158239,0
25158283,5
25158338,2
25158342,2
25158375,1
25158390,1
25158421,2
25158427,2
25158472,5
25158520,1
25158594,1
25158621,5
25158649,3
25158650,2
25158664,2
25158710,1
25158758,1
25158762,5
25158770,5
25158771,1
25158774,5
25158778,2
25158788,5
25158808,1
25158815,1
25158843,1
25158847,0
25158848,5
25158862,1
25158886,1
25158898,1
25158913,2
25158914,1
25158917,1
25158925,1
25158929,3
25158945,1
25158946,1
25159036,3
25159066,2
25159074,1
25159094,2
25159105,1
25159168,5
25159177,1
25159191,2
25159197,2
25159230,1
25159254,5
25159264,5
25159294,1
25159302,2
25159313,1
25159327,5
25159347,3
25159381,2
25159384,2
25159392,2
25159407,1
25159416,1
25159417,5
25159454,2
25159461,2
25159462,5
25159472,1
25159476,1
25159494,2
25159497,1
25159505,3
25159509,2
25159518,5
25159535,5
25159536,2
25159585,5
25159603,2
25159611,1
25159680,1
25159685,5
25159721,1
25159758,1
25159768,1
25159776,5
25159780,1
25159790,1
25159799,2
25159803,5
25159808,5
25159823,1
25159825,2
25159827,1
25159833,5
25159846,1
25159848,1
25159859,1
25159862,2
25159874,5
25159879,2
25159892,1
25159927,1
25159938,1
25159942,2
25159946,1
25159952,1
25159954,1
25159957,5
25159959,5
25159983,5
25160006,1
25160009,2
25160025,5
25160026,2
25160028,1
25160032,1
25160043,1
25160046,0
25160047,1
25160053,1
25160059,1
25160060,5
25160064,1
25160072,1
25160075,5
25160078,2
25160086,2
25160098,5
25160104,5
25160120,1
25160177,2
25160183,2
25160187,5
25160195,1
25160197,5
25160200,1
25160209,5
25160210,0
25160216,1
25160234,2
25160237,0
25160245,2
25160270,2
25160271,1
25160291,0
25160310,1
25160313,2
25160315,1
25160317,5
25160319,5
25160323,1
25160329,1
25160338,1
25160347,2
25160350,1
25160357,2
25160361,1
25160367,2
25160371,1
25160372,1
25160374,1
25160383,0
25160387,1
25160388,1
25160394,2
25160398,1
25160404,2
25160406,2
25160410,1
25160411,1
25160419,5
25160438,2
25160439,5
25160440,2
25160443,1
25160446,2
25160455,1
25160457,5
25160461,1
25160468,1
25160473,1
25160481,5
25160486,5
25160492,1
25160493,0
25160494,2
25160495,0
25160498,5
25160500,1
25160503,2
25160505,5
25160513,1
25160517,5
25160519,2
25160520,1
25160532,1
25160540,1
25160541,1
25160545,1
25160548,1
25160552,1
25160571,2
25160572,5
25160574,1
25160580,1
25160582,1
25160583,5
25160597,1
25160607,5
25160609,1
25160611,1
25160615,0
25160617,2
25160620,5
25160628,1
25160634,2
25160641,1
25160644,1
25160649,1
25160654,5
25160656,5
25160657,1
25160659,1
25160666,5
25160667,5
25160671,0
25160680,2
25160685,5
25160691,5
25160694,1
25160696,2
25160699,2
25160702,1
25160703,0
25160708,0
25160711,2
25160715,1
25160722,5
25160723,1
25160725,2
25160728,2
25160736,1
25160741,1
25160754,5
25160760,1
25160762,2
25160774,2
25160784,5
25160786,5
25160799,1
25160802,1
25160808,2
25160810,2
25160816,1
25160818,1
25160827,1
25160829,2
25160830,1
25160834,1
25160836,2
25160838,5
25160841,5
25160855,1
25160861,5
25160865,1
25160867,2
25160870,2
25160871,2
25160875,2
25160879,1
25160884,5
25160885,1
25160889,1
25160890,1
25160898,2
25160905,5
25160914,2
25160917,2
25160918,1
25160924,0
25160925,5
25160928,1
25160940,1
25160941,1
25160945,2
25160946,5
25160948,1
25160956,2
25160959,1
25160962,5
25160972,2
25160974,2
25160982,2
25160986,1
25160989,1
25160992,2
25160996,1
25160998,2
25161003,5
25161008,1
25161009,2
25161010,1
25161012,2
25161017,5
25161022,1
25161024,5
25161029,2
25161032,2
25161037,2
25161043,2
25161045,5
25161047,3
25161051,5
25161061,5
25161063,0
25161065,2
25161067,2
25161070,5
25161075,5
25161081,1
25161084,0
25161087,2
25161100,2
25161102,5
25161104,1
25161105,1
25161111,5
25161119,5
25161122,5
25161127,2
25161132,5
25161136,5
25161142,1
25161143,2
25161150,5
25161160,2
25161165,1
25161173,2
25161187,1
25161193,1
25161196,2
25161200,5
25161203,1
25161212,1
25161215,5
25161348,1
25161350,2
25161355,2
25161358,1
25161360,1
25161361,1
25161376,1
25161380,1
25161384,5
25161386,2
25161389,2
25161399,2
25161401,5
25161410,5
25161423,1
25161425,1
25161428,1
25161429,5
25161438,5
25161451,5
25161453,2
25161459,2
25161464,5
25161467,5
25161470,5
25161741,2
25161760,2
25161762,1
25161764,1
25161783,2
25161797,2
25161805,1
25161806,1
25161807,0
25161809,1
25161812,0
25161814,1
25161838,1
25161843,1
25161849,1
25161852,1
25161853,2
25161857,1
25161864,1
25161878,5
25161896,3
25161903,2
25161937,1
25161938,1
25161944,2
25161948,1
25161949,2
25161954,1
25161956,0
25161957,1
25161966,1
25161970,0
25161977,5
25162053,5
25162059,2
25162075,2
25162086,0
25162087,2
25162088,2
25162099,1
25162107,1
25162109,2
25162110,1
25162118,2
25162130,2
25162137,1
25162141,3
25162145,2
25162154,2
25162158,2
25162172,2
25162173,2
25162225,1
25162243,1
25162247,1
25162248,2
25162253,1
25162254,5
25162260,1
25162267,1
25162269,1
25162270,0
25162281,1
25162283,2
25162285,3
25162292,1
25162299,2
25162309,3
25162312,1
25162313,2
25162319,1
25162320,5
25162330,2
25162346,2
25162353,5
25162360,2
25162366,1
25162369,2
25162370,5
25162372,1
25162376,1
25162377,1
25162387,1
25162415,2
25162418,2
25162424,0
25162437,1
25162441,2
25162443,1
25162446,1
25162450,1
25162452,1
25162454,1
25162459,2
25162462,2
25162469,2
25162470,5
25162473,1
25162483,3
25162484,2
25162488,1
25162491,2
25162495,0
25162498,1
25162501,1
25162505,2
25162507,1
25162510,2
25162514,2
25162515,2
25162516,1
25162520,1
25162522,2
25162528,1
25162533,2
25162535,1
25162536,2
25162537,2
25162538,1
25162544,2
25162546,3
25162549,1
25162557,2
25162563,1
25162568,2
25162569,5
25162576,1
25162584,2
25162598,2
25162603,1
25162610,1
25162611,2
25162619,3
25162623,1
25162630,1
25162637,2
25162640,1
25162644,5
25162654,1
25162656,2
25162669,2
25162670,1
25162671,1
25162674,1
25162685,1
25162687,1
25162693,0
25162695,2
25162702,2
25162704,2
25162708,2
25162712,5
25162715,2
25162726,1
25162728,2
25162729,5
25162731,5
25162740,2
25162745,2
25162751,2
25162752,1
25162753,1
25162770,1
25162774,0
25162778,1
25162780,1
25162783,1
25162786,2
25162787,1
25162803,2
25162804,2
25162806,1
25162809,1
25162812,1
25162813,1
25162814,2
25162850,2
25162852,2
25162867,1
25162873,1
25162876,1
25162877,0
25162878,1
25162879,2
25162883,1
25162884,1
25162885,2
25162886,1
25162889,1
25162891,2
25162898,1
25162903,1
25162905,1
25162908,1
25162921,1
25162928,1
25162930,2
25162933,5
25162938,1
25162940,2
25162946,0
25162947,1
25162949,2
25162956,2
25162958,1
25162959,2
25162961,5
25162963,2
25162978,2
25162984,1
25162987,1
25162994,5
25163000,2
25163001,2
25163008,2
25163014,1
25163019,1
25163022,1
25163027,2
25163031,1
25163035,2
25163038,2
25163042,2
25163043,2
25163046,2
25163050,5
25163055,1
25163057,1
25163069,1
25163077,1
25163079,1
25163081,5
25163085,2
25163088,2
25163092,5
25163106,2
25163108,2
25163110,1
25163113,2
25163118,5
25163129,2
25163135,1
25163209,5
25163215,1
25163217,1
25163221,1
25163246,1
25163247,2
25163249,2
25163262,1
25163265,2
25163269,0
25163270,1
25163272,2
25163278,1
25163284,1
25163286,2
25163288,1
25163290,2
25163297,2
25163300,2
25163315,1
25163320,0
25163322,1
25163328,1
25163329,1
25163331,1
25163336,2
25163338,1
25163343,2
25163356,2
25163359,2
25163364,1
25163368,2
25163372,2
25163374,1
25163383,1
25163386,2
25163388,1
25163391,2
25163392,2
25163394,1
25163396,2
25163398,1
25163399,2
25163401,1
25163406,2
25163409,3
25163413,1
25163422,2
25163427,0
25163444,2
25163447,1
25163450,3
25163454,1
25163455,1
25163459,2
25163461,2
25163464,2
25163466,1
25163473,2
25163478,2
25163479,1
25163481,2
25163482,2
25163493,2
25163498,2
25163505,2
25163511,1
25163516,2
25163519,1
25163521,2
25163526,1
25163529,1
25163539,0
25163542,1
25163543,1
25163544,2
25163546,1
25163548,1
25163557,2
25163565,1
25163573,1
25163578,1
25163579,1
25163581,1
25163588,1
25163592,1
25163607,1
25163624,2
25163629,1
25163631,2
25163639,2
25163641,2
25163643,1
25163665,1
25163673,1
25163679,2
25163687,1
25163692,1
25163700,1
25163701,2
25163706,1
25163718,0
25163725,2
25163731,1
25163735,1
25163744,1
25163748,0
25163752,1
25163753,2
25163762,1
25163765,5
25163781,5
25163784,2
25163789,2
25163804,1
25163807,2
25163819,2
25163822,3
25163823,0
25163828,1
25163830,2
25163836,1
25163838,2
25163840,1
25163852,2
25163854,1
25163859,2
25163863,5
25163870,2
25163877,2
25163881,5
25163893,1
25163915,1
25163917,1
25163921,2
25163934,1
25163935,1
25163960,1
25163962,2
25163989,5
25163990,2
25163994,5
25164001,1
25164006,2
25164009,1
25164011,2
25164014,2
25164018,0
25164021,2
25164048,1
25164053,2
25164113,1
25164166,1
25164168,5
25164175,2
25164186,2
25164187,1
25164192,5
25164196,2
25164199,5
25164209,0
25164227,1
25164235,5
25164249,1
25164282,0
25164295,1
25164328,1
25164340,1
25164351,2
25164381,2
25164383,1
25164411,1
25164419,1
25164436,2
25164471,1
25164475,2
25164489,0
25164490,2
25164491,2
25164531,2
25164543,1
25164564,2
25164565,1
25164570,2
25164572,2
25164578,5
25164582,5
25164603,2
25164608,1
25164615,1
25164650,2
25164668,1
25164674,1
25164681,2
25164694,1
25164696,1
25164711,3
25164718,1
25164738,1
25164746,1
25164750,2
25164751,2
25164755,2
25164782,2
25164788,2
25164797,2
25164800,2
25164819,5
25164841,3
25164842,1
25164849,1
25164891,2
25164973,2
25164980,2
25164990,1
25165016,2
25165017,5
25165025,1
25165031,2
25165035,1
25165043,2
25165049,2
25165057,1
25165063,1
25165075,1
25165081,1
25165088,1
25165089,1
25165102,1
25165104,1
25165122,1
25165127,2
25165134,2
25165146,3
25165161,1
25165166,1
25165172,2
25165188,2
25165241,1
25165244,1
25165250,1
25165262,1
25165282,2
25165292,3
25165293,1
25165297,2
25165303,5
25165311,2
25165318,2
25165324,2
25165328,1
25165350,2
25165354,2
25165360,2
25165378,1
25165385,3
25165392,2
25165396,1
25165403,3
25165407,1
25165413,1
25165416,2
25165421,1
25165433,2
25165434,2
25165451,2
25165469,2
25165474,5
25165478,1
25165479,2
25165528,1
25165535,0
25165537,1
25165538,1
25165554,1
25165567,5
25165575,0
25165578,1
25165582,1
25165588,2
25165609,1
25165622,0
25165623,2
25165624,1
25165641,5
25165643,1
25165656,3
25165657,0
25165661,0
25165663,3
25165666,2
25165684,1
25165696,0
25165725,5
25165728,2
25165737,1
25165741,3
25165750,2
25165754,3
25165769,2
25165777,1
25165781,1
25165815,2
25166023,5
25166151,0
25166454,2
25166670,0
25166823,0
25166896,2
25166979,5
25167408,1
25167549,2
25167562,2
25167634,2
25167639,0
25167907,1
25167920,0
25168115,0
25168252,1
25168899,1
25169427,1
25169469,2
25169706,2
25169987,0
25170375,0
25171014,1
25171032,0
25171306,1
25171672,2
25171688,2
25171741,1
25171842,2
25171873,2
25172017,1
25172211,2
25172237,2
25172291,2
25172631,1
25172685,1
25172746,0
25173121,5
25173607,2
25173884,2
25173994,1
25174300,0
25174318,2
25174364,0
25174404,1
25174415,0
25174716,2
25175016,0
25175144,1
25175205,1
25175374,2
25175551,0
25175760,1
25176212,1
25176659,2
25176697,2
25176854,0
25176975,2
25177065,0
25177236,2
25177397,2
25177484,2
25177517,2
25177582,2
25177747,2
25177838,0
25177852,0
25178033,0
25178174,1
25178549,5
25178635,1
25178806,1
25179433,1
25179498,1
25179867,2
25180251,2
25180292,1
25180345,2
25180578,1
25180989,2
25181015,0
25181314,2
25181670,1
25181912,2
25181988,5
25182013,2
25182173,1
25182735,2
25183113,2
25183132,2
25183245,2
25183404,0
25183485,0
25183493,0
25183533,2
25183566,2
25183570,2
25183631,2
25183650,0
25183660,1
25183750,0
25183906,5
25184100,0
25184152,1
25184184,2
25184282,2
25184369,0
25184460,2
25184473,2
25184519,2
25184686,1
25184754,2
25184799,0
25184914,0
25184931,2
25185162,2
25185168,0
25185245,0
25185280,0
25185358,1
25185721,2
25185970,0
25186116,0
25186143,2
25186159,2
25186462,0
25190909,1
25191101,0
25191138,1
25191215,5
25191572,0
25191731,2
25191931,5
25192088,2
25192660,2
25192708,0
25192761,2
25192797,1
25192909,1
25192916,2
25193109,2
25193449,0
25194080,2
25194199,1
25194389,0
25194550,2
25194555,1
25194630,0
25194671,1
25194765,1
25195136,0
25195149,0
25195203,2
25195436,0
25195551,2
25195555,0
25195570,0
25195587,2
25195713,2
25195788,2
25195792,2
25195794,0
25195829,2
25195904,2
25195922,0
25195990,2
25196005,0
25196007,2
25196123,2
25196131,2
25196133,2
25196295,2
25196299,0
25196308,0
25196310,2
25196314,2
25196330,0
25196348,2
25196370,0
25196389,2
25196392,2
25196396,2
25196565,0
25196584,0
25196595,2
25196602,0
25196632,2
25196645,2
25196651,2
25196688,1
25196698,2
25196705,2
25196710,0
25196717,2
25196729,2
25196762,0
25196768,0
25196776,0
25196782,2
25196803,2
25196835,2
25196917,0
25196944,2
25197010,2
25197023,0
25197025,2
25197050,2
25197107,2
25197141,1
25197276,0
25197287,2
25197573,2
25197874,2
25197905,2
25198034,2
25198038,2
25198280,2
25198489,1
25198760,0
25198871,5
25198976,1
25199116,1
25199258,5
25199863,1
25199909,0
25200134,1
25200277,2
25200562,2
25200606,2
25200639,2
25200853,1
25200874,1
25201007,2
25201153,0
25201681,2
25201868,2
25202304,2
25202317,1
25202503,2
25202575,1
25202723,1
25202889,1
25203154,2
25203442,1
25203722,1
25205192,1
25205608,1
25205773,1
25205816,1
